[0.079s] Invoking command in '/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/build/px4_msgs': CMAKE_PREFIX_PATH=/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/utilities_pkg:/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_ros_com:/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs:/home/ihw/workspace/kai_2025/install/yolo_bringup:/home/ihw/workspace/kai_2025/install/yolo_msgs:/home/ihw/workspace/kai_2025/install/usb_cam:/home/ihw/workspace/kai_2025/install/reference_path_classifier:/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/ofb_ctrl:/home/ihw/workspace/kai_2025/install/yolo_ros:/home/ihw/workspace/kai_2025/install/simple_slam:/home/ihw/workspace/kai_2025/install/ros2_camera_lidar_fusion_l:/home/ihw/workspace/kai_2025/install/ros2_camera_lidar_fusion_c:/home/ihw/workspace/kai_2025/install/ros2_camera_lidar_fusion:/home/ihw/workspace/kai_2025/install/hungarian_association:/opt/ros/humble:/home/ihw/workspace/kai_2025/install/pure_pursuit_controller:/home/ihw/workspace/kai_2025/install/ouster_ros:/home/ihw/workspace/kai_2025/install/ouster_sensor_msgs:/home/ihw/workspace/kai_2025/install/motion_track_controller:/home/ihw/workspace/kai_2025/install/gps_global_planner:/home/ihw/workspace/kai_2025/install/cones_ukf:/home/ihw/workspace/kai_2025/install/cones_no_color:/home/ihw/workspace/kai_2025/install/cone_detection:/home/ihw/workspace/kai_2025/install/custom_interface:/home/ihw/workspace/kai_2025/install/ackermann_msgs /usr/bin/cmake --build /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/build/px4_msgs -- -j16 -l16
[9.458s] [  0%] Built target px4_msgs__cpp
[9.578s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[9.935s] [ 13%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[10.878s] running egg_info
[10.880s] writing px4_msgs.egg-info/PKG-INFO
[10.882s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[14.122s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_information.h
[14.122s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_device_set_attitude.h
[14.122s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_information.h
[14.122s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_attitude.h
[14.122s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_set_manual_control.h
[14.123s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_manager_status.h
[14.126s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/goto_setpoint.h
[14.126s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_config.h
[14.126s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_in.h
[14.126s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_out.h
[14.126s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gpio_request.h
[14.126s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_dump.h
[14.127s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gps_inject_data.h
[14.127s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gripper.h
[14.127s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/health_report.h
[14.127s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/heater_status.h
[14.127s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/home_position.h
[14.127s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/hover_thrust_estimate.h
[14.127s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/input_rc.h
[14.128s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_control.h
[14.128s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/internal_combustion_engine_status.h
[14.128s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/iridiumsbd_status.h
[14.129s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/irlock_report.h
[14.129s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear.h
[14.129s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_gear_wheel.h
[14.129s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_innovations.h
[14.129s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/landing_target_pose.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/lateral_control_configuration.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/launch_detection_status.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/led_control.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/log_message.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/logger_status.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/longitudinal_control_configuration.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mag_worker_data.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/magnetometer_bias_estimate.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_setpoint.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/manual_control_switches.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_log.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mavlink_tunnel.h
[14.130s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_request.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/message_format_response.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mission_result.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mode_completed.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/mount_orientation.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_mission_item.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/navigator_status.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/normalized_unsigned_setpoint.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/obstacle_distance.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/offboard_control_mode.h
[14.131s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/onboard_computer_status.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_arm_status.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_operator_id.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_self_id.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/open_drone_id_system.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_large.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orb_test_medium.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/orbit_status.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_reset_request.h
[14.132s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_used_request.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_request.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_set_value_response.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/parameter_update.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ping.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_landing_status.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_controller_status.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/position_setpoint_triplet.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_button_state.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/power_monitor.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pps_capture.h
[14.135s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pure_pursuit_status.h
[14.136s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/pwm_input.h
[14.136s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/px4io_status.h
[14.136s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_req.h
[14.136s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/qshell_retval.h
[14.136s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/radio_status.h
[14.136s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rate_ctrl_status.h
[14.136s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_channels.h
[14.142s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rc_parameter_map.h
[14.142s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_reply.h
[14.143s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/register_ext_component_request.h
[14.143s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_generator_c__visibility_control.h
[14.144s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_attitude_setpoint.h
[14.144s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_attitude_status.h
[14.144s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_position_setpoint.h
[14.144s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_rate_setpoint.h
[14.145s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_rate_status.h
[14.145s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_steering_setpoint.h
[14.146s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_throttle_setpoint.h
[14.146s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_velocity_setpoint.h
[14.146s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rover_velocity_status.h
[14.149s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rpm.h
[14.150s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_status.h
[14.150s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rtl_time_estimate.h
[14.150s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/satellite_info.h
[14.150s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel.h
[14.151s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_accel_fifo.h
[14.151s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_airflow.h
[14.151s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_baro.h
[14.151s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_combined.h
[14.151s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_correction.h
[14.151s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gnss_relative.h
[14.151s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gps.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fft.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_gyro_fifo.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_hygrometer.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_mag.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_optical_flow.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_preflight_mag.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.h
[14.152s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_uwb.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/telemetry_status.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tiltrotor_extra_controls.h
[14.153s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.h
[14.155s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.h
[14.156s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint6dof.h
[14.156s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.h
[14.156s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.h
[14.156s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.h
[14.157s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.h
[14.157s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.h
[14.158s] -- Up-to-date symlink: /home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.h
